2025-04-15 19:49:59,static/uploaded_images/sample2.jpg,malignant,0.8330114,0.16698861,0.8330114
2025-04-15 19:50:02,static/uploaded_images/sample2.jpg,malignant,0.9792117357254027,0.020788286812603474,0.9792117357254027
2025-04-15 20:23:42,static/uploaded_images\3984050cee374fa78586a26b8dc29509_ISIC_0024369.jpg,benign,0.7831499,0.7831499,0.2168501
2025-04-15 20:23:46,static/uploaded_images\9d0322e5de7f4a35b806a8f7798c5350_ISIC_0024369.jpg,benign,0.7831499,0.7831499,0.2168501
2025-04-15 20:24:06,static/uploaded_images\a8a37dc2d8d84d129d006a341abf949f_ISIC_0024369.jpg,benign,0.7831499,0.7831499,0.2168501
2025-04-15 20:27:11,static/uploaded_images\efd3795b274f4a948b497633fef34871_ISIC_0024317.jpg,benign,0.68144196,0.68144196,0.318558
2025-04-15 20:27:56,static/uploaded_images\8daaa15b3d00418cae8ec32a3242875c_ISIC_0024317.jpg,benign,0.68144196,0.68144196,0.318558
2025-04-15 20:33:36,static/uploaded_images\7e32aecc38024ff6b3391009d5f43d7d_ISIC_0024394.jpg,malignant,0.5781257,0.42187428,0.5781257
2025-04-15 20:39:25,static/uploaded_images\01f777f404ab43f6a6b02f32eefdab9a_ISIC_0024319.jpg,benign,0.7154539,0.7154539,0.2845461
2025-04-15 20:43:07,static/uploaded_images\da2403bc22aa427bad9f8c7311f009b2_ISIC_0024319.jpg,benign,0.7154539,0.7154539,0.2845461
2025-04-15 20:43:14,static/uploaded_images\8e2225d816254408a2fe07853ff833f5_ISIC_0024319.jpg,benign,0.7154539,0.7154539,0.2845461
2025-04-15 20:44:23,static/uploaded_images\d8a9fc9426904b2aa53f44d7ef13a457_ISIC_0024319.jpg,benign,0.7154539,0.7154539,0.2845461
2025-04-15 20:45:44,static/uploaded_images\4a70f3be2fa54ad4bb54fb2a54c3fc9a_ISIC_0024319.jpg,benign,0.7154539,0.7154539,0.2845461
2025-04-15 20:47:17,static/uploaded_images\2eafaf21b13f4d26bec3753614027d74_ISIC_0024319.jpg,benign,0.7154539,0.7154539,0.2845461
2025-04-15 20:48:31,static/uploaded_images\ccdc82f9bbf94470b88fc14ac79fcda6_ISIC_0024317.jpg,benign,0.68144196,0.68144196,0.318558
2025-04-15 20:49:09,static/uploaded_images\fd0b28de461e4ab0bad7920dcae99cda_ISIC_0024349.jpg,malignant,0.5563353,0.4436647,0.5563353
2025-04-15 20:50:13,static/uploaded_images\a097c34df5f24f59801dd0866f58d5ac_ISIC_0024366.jpg,benign,0.81239533,0.81239533,0.18760471
2025-04-15 21:05:40,static/uploaded_images\2e8081a7ed6e491888e8a0c13a04042d_3.jpg,malignant,0.9422515,0.057748433,0.9422515
2025-04-25 00:13:52,static/uploaded_images\aa965f9328f741fe8a491df9323f6af6_54.jpg,malignant,0.9686217,0.031378396,0.9686217
2025-04-25 00:23:07,static/uploaded_images\7f6a48a525f542da8fb4073727e3f783_WhatsApp_Image_2025-04-25_at_00.20.25_bd74cf72.jpg,malignant,0.5868015,0.41319844,0.5868015
2025-05-13 09:48:28,static/uploaded_images\774491bc34894e1cbd318a5fd0306438_3.jpg,malignant,0.9422515,0.057748433,0.9422515
2025-05-13 11:35:01,static/uploaded_images\b2e6fff5d35e43a7ba44fae4e9812904_81.jpg,malignant,0.99180865,0.008191288,0.99180865
2025-05-13 13:23:37,static/uploaded_images\b8be2f1eef7f44e989a4d207431ca33c_71.jpg,benign,0.59731954,0.59731954,0.40268043
2025-05-13 13:25:23,static/uploaded_images\5460bc53bd9542c8bc166bec34d15558_8.jpg,benign,0.97963303,0.97963303,0.02036701
2025-05-13 13:28:44,static/uploaded_images\1a80b7de975e458f91a0e95c20a5cdd4_8.jpg,benign,0.97963303,0.97963303,0.02036701
2025-05-13 16:14:49,static/uploaded_images\e20158815c9746d2bb8cf1bebc7320ef_237.jpg,benign,0.79537183,0.79537183,0.20462807
2025-05-13 16:38:22,static/uploaded_images\a8a8693525b448c483be41f205f85903_119.jpg,benign,0.7181339,0.7181339,0.28186604
2025-05-13 16:46:41,static/uploaded_images\cf012fe517014674ad08ff7a1dbdd5c3_119.jpg,benign,0.7181339,0.7181339,0.28186604
2025-05-13 16:49:21,static/uploaded_images\0635b5e9736d4d84a01c041c3e97b21c_54.jpg,benign,0.98612636,0.98612636,0.013873592
2025-05-13 17:10:52,static/uploaded_images\91a3f3329d194be2ace2d13b737b1762_119.jpg,benign,0.7181339,0.7181339,0.28186604
2025-05-14 12:21:47,static/uploaded_images\ce600970da034d8d9d98400856f6947f_304.jpg,benign,0.6274448,0.6274448,0.37255523
2025-05-20 11:58:03,static/uploaded_images\506b2c1f79f841119e040cb282c52e94_694.jpg,malignant,0.9878494,0.012150616,0.9878494
2025-05-20 13:48:03,static/uploaded_images\46f73e6c944b4285a7ad99677a1814c4_694.jpg,malignant,0.9878494,0.012150616,0.9878494
2025-05-20 13:48:45,static/uploaded_images\3b9cd851f12c4364b9c2f6e0a99b5f9d_52.jpg,malignant,0.96899295,0.031007022,0.96899295
